id,customer_id,postcode,capacity_kw,lat,lon,postcode_area_km2,source,selection_method,pv_start,pv_end
site_054,56,2227,2.1,-34.043981,151.0849848,9.233188754244226,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_055,57,2295,2.1,-32.8674273,151.7999723,49.41883925758754,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_056,58,2261,1.0,-33.3603327,151.4318742,196.8040142499214,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_057,59,2290,2.8,-32.9754667,151.712257,59.07246531857973,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_058,60,2190,1.4,-33.90558,151.0529578,15.23168389108839,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_059,61,2261,2.0,-33.3603327,151.4318742,196.8040142499214,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_060,62,2029,1.5,-33.8754209,151.265623,5.957190126003843,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_061,63,2085,1.0,-33.7293236,151.2044159,28.704129118984607,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_062,64,2259,1.5,-33.2059456,151.3501856,1257.238225876932,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_063,65,2093,1.5,-33.8055737,151.2627078,25.378803312522965,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_064,66,2230,1.6,-34.0621862,151.1461455,31.01551920017068,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_065,67,2259,2.96,-33.2059456,151.3501856,1257.238225876932,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_066,68,2282,1.48,-32.9648241,151.6479611,18.85557526951508,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_067,69,2261,2.04,-33.3603327,151.4318742,196.8040142499214,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_068,70,2261,1.0,-33.3603327,151.4318742,196.8040142499214,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_069,71,2204,1.5,-33.9086291,151.1548847,11.201365774284628,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_070,72,2261,1.02,-33.3603327,151.4318742,196.8040142499214,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_071,73,2305,2.0,-32.9274242,151.7064109,16.342699695488957,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_072,74,2082,4.04,-33.5988104,151.134494,81.0108698603518,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_073,75,2251,8.0,-33.4721323,151.38519,113.43759754989068,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_074,76,2093,1.5,-33.8055737,151.2627078,25.378803312522965,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_075,77,2284,1.02,-32.9524472,151.6187438,44.26741064946654,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_076,78,2031,2.16,-33.9122447,151.2393885,15.214876444294704,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_077,79,2039,1.44,-33.8661553,151.1738213,3.9292510245163546,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_078,80,2137,1.0,-33.8543494,151.1024569,14.171711442837683,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_079,81,2087,1.92,-33.773259,151.2160726,61.61200996052904,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_080,82,2074,3.78,-33.6867425,151.1577979,83.30630289285718,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_081,83,2087,3.06,-33.773259,151.2160726,61.61200996052904,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_082,84,2259,1.4,-33.2059456,151.3501856,1257.238225876932,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_083,85,2330,2.0,-32.7319195,150.8609358,12605.276700122526,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_084,86,2261,1.02,-33.3603327,151.4318742,196.8040142499214,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_085,87,2290,2.0,-32.9754667,151.712257,59.07246531857973,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_086,88,2290,1.8,-32.9754667,151.712257,59.07246531857973,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_087,89,2076,1.2,-33.7085861,151.1228434,36.17970621443618,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_088,90,2261,1.0,-33.3603327,151.4318742,196.8040142499214,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_089,91,2126,1.5,-33.72874669999999,151.0413133,15.578146022888138,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_090,92,2190,1.1,-33.90558,151.0529578,15.23168389108839,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_091,93,2291,2.3,-32.9497012,151.744414,13.967295692028715,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_092,94,2119,1.02,-33.7551665,151.0646032,10.782756373875078,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_093,95,2099,2.8,-33.7500081,151.2860306,31.3793697771708,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_094,96,2066,1.0,-33.8126017,151.1694511,15.35109326491902,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_095,97,2093,2.4,-33.8055737,151.2627078,25.378803312522965,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_096,98,2204,1.0,-33.9086291,151.1548847,11.201365774284628,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_097,99,2048,1.0,-33.8920561,151.165081,1.8985581831883984,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_098,100,2100,1.5,-33.76459790000001,151.2627078,40.633165504284655,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_099,101,2262,2.04,-33.2075583,151.5428026,106.24371060516052,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_100,102,2081,2.0,-33.5769126,151.1694511,89.31498807680896,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_101,103,2305,3.0,-32.9274242,151.7064109,16.342699695488957,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_102,104,2320,1.48,-32.7147232,151.5369624,1602.0218556228122,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_103,105,2134,1.07,-33.8799121,151.1024569,3.5243102055093143,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_104,106,2259,1.5,-33.2059456,151.3501856,1257.238225876932,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_105,107,2280,1.05,-33.0223311,151.6713386,66.16884435998195,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_106,108,2289,1.0,-32.9481404,151.7064109,22.42631570893451,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_107,109,2093,6.2,-33.8055737,151.2627078,25.378803312522965,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_108,110,2290,2.8,-32.9754667,151.712257,59.07246531857973,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_109,111,2294,2.0,-32.9123334,151.7663428,3.8945865716018817,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_110,112,2100,1.92,-33.76459790000001,151.2627078,40.633165504284655,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_111,113,2041,1.5,-33.8583166,151.1781916,5.210358794953186,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_112,114,2159,1.57,-33.5876386,151.0704263,206.57699208117288,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_113,115,2100,1.8,-33.76459790000001,151.2627078,40.633165504284655,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_114,116,2008,2.5,-33.8878872,151.1964025,2.082757421907335,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_115,117,2093,1.1,-33.8055737,151.2627078,25.378803312522965,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_116,118,2209,1.5,-33.9454921,151.0791612,7.710729051501884,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_117,119,2280,2.1,-33.0223311,151.6713386,66.16884435998195,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_118,120,2203,2.04,-33.9041707,151.1374068,3.964095352733684,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_119,121,2280,1.02,-33.0223311,151.6713386,66.16884435998195,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_120,122,2278,1.5,-32.9351373,151.548643,84.90334789323543,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_121,123,2079,1.53,-33.6709087,151.125756,23.58943398225561,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_122,124,2289,1.2,-32.9481404,151.7064109,22.42631570893451,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_123,125,2280,2.0,-33.0223311,151.6713386,66.16884435998195,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_124,126,2228,1.1,-34.03825,151.1024569,12.949520414556824,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_125,127,2261,1.0,-33.3603327,151.4318742,196.8040142499214,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_126,128,2044,1.5,-33.921824,151.1665377,8.575452010722483,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_127,129,2046,1.1,-33.8566687,151.1315813,11.964616417390468,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_128,130,2262,1.5,-33.2075583,151.5428026,106.24371060516052,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_129,131,2111,1.5,-33.8296098,151.125756,11.265080361234723,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_130,132,2100,1.02,-33.76459790000001,151.2627078,40.633165504284655,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_131,133,2280,1.48,-33.0223311,151.6713386,66.16884435998195,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_132,134,2126,1.48,-33.72874669999999,151.0413133,15.578146022888138,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_133,135,2137,1.52,-33.8543494,151.1024569,14.171711442837683,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_134,136,2077,1.1,-33.6924088,151.0995447,54.96987302001935,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_135,137,2263,1.9,-33.2504355,151.5077645,99.14189158908252,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
site_136,138,2291,4.0,-32.9497012,151.744414,13.967295692028715,Ausgrid Solar Home Electricity Data,all_valid_gross_generation_customers_hourly_downsampled,2010-07-01 01:00:00,2013-07-01 00:00:00
